user_id,monthly_income,employment_status,years_employed,age
325,28673.992635751634,employed,4.820608746384948,31
326,61774.835417282986,employed,3.4390519873493126,34
327,29950.882448465072,self_employed,2.7853609733073768,47
328,98168.56868868724,self_employed,6.246619613309208,32
329,140203.2037025147,business_owner,7.766290001744549,53
330,72112.30326396294,student,4.656136619270959,49
331,44813.66359958687,business_owner,7.178019963569548,28
332,82926.05951032531,self_employed,8.953088547456456,43
333,168996.01881374806,employed,3.6216243638208643,35
334,43230.044117581885,employed,4.032228331891357,40
335,77762.74535619744,business_owner,3.852599992122842,53
336,263683.599297994,self_employed,4.806742186753558,40
337,61022.73258641933,self_employed,5.240062653436523,56
338,48719.928783533134,business_owner,2.1760780469114973,54
339,50599.078130229245,employed,5.703509353187427,52
340,105411.43442373071,employed,4.450505009651165,25
341,92678.47467897151,student,6.536247670269433,45
342,96388.9387269381,employed,10.892425653326452,57
343,57444.49996123568,student,4.253669635573606,23
344,115667.13064770462,business_owner,5.878605515362942,33
345,42776.97473953144,employed,0.43036085534885604,36
346,87085.98202240148,student,3.565424100087844,51
347,45471.7904737127,self_employed,3.656753264123897,23
348,70396.5872073654,employed,4.41702004201302,35
349,19590.24032971965,self_employed,5.470399657709402,27
350,30867.581338750148,student,7.146104318006254,23
351,141263.57352686388,student,8.075223120148083,44
352,27503.00841980491,business_owner,4.455208059000382,35
353,44549.151756252075,student,1.0956295571931114,51
354,55175.06072144284,student,2.7096451519292386,33
355,39371.84533495946,student,6.0413288410684185,49
356,50979.68374457308,employed,9.153495967121682,49
357,65313.499268450396,business_owner,7.178873418720869,41
358,57768.52581608461,business_owner,4.925555526980316,58
359,56080.42014769899,employed,2.9300902709357346,26
360,65872.00865406446,student,3.2108735351724316,41
361,94671.07907642337,business_owner,5.692976951795986,44
362,38732.45344785434,student,5.806780046708155,37
363,61816.65779087226,student,5.241179867781422,42
364,68753.61364781162,student,3.698572925309821,59
365,54429.34946687364,self_employed,5.434865746359446,22
366,58956.5600998453,employed,9.00681453436421,47
367,66207.53275935983,student,7.1013087920152245,48
368,66090.67852451073,employed,5.898456869839491,22
369,82402.01018216244,employed,2.713990174539033,26
370,23730.81802570252,self_employed,6.886927683730735,27
371,89432.14328893114,employed,4.203358187952077,34
372,70990.4052487429,employed,7.870363098380103,32
373,52993.34837791401,self_employed,6.928174336576714,25
374,101059.02831065988,self_employed,6.139900610682765,34
375,51596.97100638465,business_owner,7.751413626623239,22
376,63592.446680787936,employed,2.942651333741832,42
377,34608.77205631926,business_owner,2.1198982348114113,36
378,38461.70117562434,employed,8.105123630979284,54
379,43500.126545097635,student,2.3538204131850033,59
380,65176.0204773595,self_employed,3.5997682535899838,35
381,42443.32040983969,business_owner,9.504871610688618,42
382,61671.12198180816,self_employed,7.2522340520307615,49
383,29888.042608053318,employed,1.7092025060862164,36
384,191819.38482059666,student,6.450302798763483,44
385,80609.93394456533,business_owner,6.706831117560616,42
386,87506.14468866709,employed,5.562382847938752,57
387,54477.96876655963,self_employed,6.1061465528809595,35
388,25681.38252254097,student,4.8033207464105,48
389,61629.614741986574,student,6.539315502691251,37
390,67990.59066888348,self_employed,4.04117628236381,34
391,36634.88850655811,business_owner,4.550733700005951,28
392,36879.09708437802,employed,6.102074604485075,52
393,44325.53399012546,self_employed,5.639563868285074,57
394,39683.44162963705,self_employed,4.6993161548381925,22
395,76001.00627927104,business_owner,0.44617460380078455,34
396,109433.97713302857,self_employed,5.767943105093725,49
397,42150.59822514323,self_employed,3.6741981648981037,45
398,106373.29782812034,student,4.3981919612772815,45
399,32146.806140984103,employed,3.6141896044081854,25
400,89451.40617721583,student,3.879103697020952,31
401,80285.08199360747,self_employed,6.362012477483114,54
402,33824.36664338942,employed,4.499362576534012,56
403,57518.992517338054,employed,7.186541810919859,38
404,45535.83245565144,business_owner,3.1244403322601793,49
405,79171.39800732188,employed,2.6201098932686016,35
406,45544.82802821342,employed,5.327146671177309,23
407,83574.2052415314,self_employed,1.900937460842976,24
408,23526.90173361994,employed,1.0517251033282262,32
409,69657.29240868514,self_employed,3.9317033006238065,53
410,49535.067372555975,student,4.592839279795276,58
411,34530.917412050774,employed,3.5774027504789245,25
412,111221.05400517103,student,4.570134988029216,26
413,66044.48260096599,student,3.796225577597533,59
414,139360.3772147262,student,6.741152431628483,24
415,28288.37641567779,business_owner,2.3407133955213846,55
416,22571.442105752816,self_employed,3.742142217622615,57
417,63274.9800010795,business_owner,5.755922919873748,37
418,27501.522165984177,business_owner,1.3561905346952918,37
419,59277.823892353714,self_employed,5.767223941575864,44
420,34677.4055742069,employed,4.367183100610396,41
421,62099.82053530254,employed,6.560156359433166,51
422,190930.50067321403,self_employed,5.786635678788744,29
423,45993.95888192529,student,5.72335317084731,33
424,85310.62945717118,self_employed,6.913404633589169,57
425,35056.02695972031,self_employed,3.2205077964268627,42
426,32527.504782013904,employed,3.56263614911344,32
427,45462.19988759069,self_employed,6.626388813705795,25
428,71872.60792561425,student,7.8041442944356865,58
429,60661.30023236034,employed,0.06291416823138363,59
430,48084.078686991896,student,7.3326054944735795,51
431,42128.028194735336,business_owner,5.867934844930095,35
432,54858.92240441965,self_employed,3.4885096810143104,48
433,35657.402278054935,student,7.62613703117743,39
434,103047.75318383401,employed,5.949396465759905,54
435,59129.576146595355,self_employed,6.635532598400574,37
436,43251.7720011247,business_owner,6.059386265810885,56
437,35152.22405386469,employed,4.389550591290664,55
438,77178.70339184179,student,5.107976836891586,49
439,61835.76559802874,self_employed,1.0490668672922574,50
440,68985.36842075335,employed,3.413436212332653,23
441,36928.59591802741,business_owner,5.834380928765128,26
442,53813.44190806205,self_employed,7.9814522736999045,32
443,82698.67944744312,business_owner,7.74861902635819,30
444,32357.859649151538,employed,4.4793190185564775,30
445,42000.50023488754,business_owner,6.708921253589388,37
446,95667.03390380096,student,8.042660322664332,38
447,41507.24150757973,employed,3.596656179951849,57
448,16697.919879766407,business_owner,6.868639822478547,58
449,56147.99544740134,employed,6.978738876564263,56
450,33354.35031185714,self_employed,1.3960391248399606,28
451,92903.97899788516,self_employed,6.524396801584423,23
452,53298.5308369857,self_employed,2.907044114751143,36
453,143576.14649248397,student,6.588034147082267,26
454,36422.67806824409,student,4.938122005688752,32
455,108910.93867347037,business_owner,4.68294085394606,47
456,86350.72911104665,business_owner,2.523408623247908,50
457,38661.123367658125,employed,0.44725298281599546,34
458,75547.94225807032,self_employed,5.333305657127027,50
459,70445.06028524747,student,4.666551933826322,42
460,59327.337940140984,student,7.6235678004151515,43
461,114791.26196685593,student,8.123022393453706,44
462,33003.039106880235,student,5.1253707937737465,22
463,44259.727828981624,student,4.848365208363573,44
464,49878.19560119027,student,5.3693606117298165,56
465,40084.84587014926,self_employed,7.597622649694104,57
466,109120.37983591521,business_owner,3.6862114420572087,49
467,34949.85268871241,employed,1.442738333580393,51
468,40175.80634137604,student,4.71053869742856,49
469,65317.10842767942,student,5.491467965842707,46
470,53870.15846152747,employed,4.765198281690081,31
471,43401.13556376597,student,6.855680256162474,23
472,123971.79326485108,business_owner,8.598543150038,37
473,78366.20380822902,business_owner,7.145014674619604,31
474,79095.43342239488,business_owner,4.579259682877908,30
475,35510.915354926445,student,1.0672868212479965,46
476,46363.8213698783,student,3.4791998513333877,42
477,58516.24043756302,employed,9.085969050702513,42
478,92063.76779910485,business_owner,3.8338451228621233,33
479,55074.337530835786,employed,5.5651599009765995,42
480,31357.874050719107,student,5.468275094226592,32
481,105071.81232747935,employed,3.401211847677129,43
482,142193.71218423027,self_employed,5.600384325200389,50
483,44309.18733616806,self_employed,5.546733491943849,52
484,32923.81002891254,student,4.920522190387651,34
485,125374.86056081005,employed,4.008606514620111,24
486,79439.80331448672,employed,1.4784744816883646,51
487,70567.57781041994,student,6.800457317830472,58
488,55869.39468283242,student,2.5514035274212685,29
489,90601.60959727119,employed,3.146573795015637,25
490,53932.490708090605,self_employed,3.2989590915813998,55
491,68208.97385146118,student,2.198984079450114,48
492,46289.90702040747,employed,2.7795532269808003,30
493,55993.52940284606,self_employed,5.0293763894583945,33
494,40439.036339403545,self_employed,6.2965608676877185,41
495,38416.94476239518,business_owner,4.125083399353179,27
496,39791.44692100067,student,0.8117587446724457,31
497,66992.92949479145,employed,6.8651816637461796,59
498,138766.2521643539,employed,3.4981889004397715,31
499,27922.046215593316,employed,7.525168206854364,41
500,97757.23590976857,employed,4.488237284658936,35
501,45759.52067714455,self_employed,5.60688950184809,25
502,59279.11232836851,self_employed,3.66695903745297,39
503,51370.70100766428,business_owner,5.131187691366357,40
504,54990.05824740064,self_employed,4.093543901345449,59
505,78955.23651595708,business_owner,4.012480115279088,57
506,71723.4037293926,employed,3.8418393830411404,39
507,44742.60966215447,student,4.6575016491258285,32
508,38041.647556182106,employed,7.113310567545584,38
509,58009.115410537925,business_owner,9.541730562071093,48
510,91587.217562004,self_employed,6.751431724801961,37
511,69695.43884161295,self_employed,2.2466169187238365,24
512,45986.88692007487,employed,6.542877983831648,40
513,47428.64969633488,business_owner,1.810593865466409,26
514,49790.769040745035,employed,5.803542565117147,42
515,33357.622373156555,self_employed,0.0,47
516,66359.56489058328,self_employed,4.243091896307081,56
517,137396.97015779393,self_employed,4.0858074868274565,52
518,58286.61429312808,employed,6.625914224731298,51
519,93261.72790636969,self_employed,3.6146768843397945,37
520,35079.58804176498,employed,1.1269625309837683,34
521,41818.257563825544,student,4.031278111455289,41
522,101369.61967377769,employed,9.066610597206928,25
523,102289.49790476005,self_employed,3.5436864478644257,36
524,61913.61330299783,business_owner,6.031878435408199,42
525,56682.75814202277,student,3.791975450149746,35
526,89065.94592736627,self_employed,2.491421153661501,58
527,30743.114967640624,employed,9.829581997317263,42
528,26700.40711559651,employed,7.329478708914342,54
529,48369.34099911981,self_employed,3.9163300246627166,28
530,75735.26101510326,student,8.829424611995984,55
531,99313.21595362885,business_owner,0.43170428503531966,43
532,177525.43736600986,self_employed,6.88064324108176,27
533,53192.830820431416,employed,7.300581061832322,23
534,34127.326394529984,self_employed,6.300380761461509,55
535,56297.80876034646,business_owner,7.238525889550526,43
536,96013.6344797125,self_employed,3.6215418595662867,31
537,20607.976374191716,employed,4.926933300162779,41
538,132110.45435199336,student,5.549362147985706,43
539,36790.01987919642,self_employed,5.918994612141384,48
540,62507.162708675336,student,6.277566158896418,47
541,149387.1902240315,student,9.037932222239727,24
542,62422.029910922734,student,6.762569562865537,56
543,69520.46538537061,employed,3.4964178998096314,40
544,30372.67152547257,student,4.474433222035063,31
545,52639.91177385088,employed,3.5410906077805224,57
546,37358.22854184237,employed,2.752197066269814,36
547,61940.39033078923,self_employed,6.705547350244439,41
548,32389.830877953184,student,5.425489676919479,24
549,88827.32974397718,business_owner,4.456175997853127,59
550,50645.837970281675,student,4.1927030735160065,29
551,69493.68180839937,business_owner,6.521809486313815,58
552,167923.27533287837,self_employed,2.8649341714914542,40
553,65891.22016397245,self_employed,5.482476275310696,37
554,59602.73329384581,employed,5.606245923183686,42
555,37750.10872522594,student,7.347453995485177,59
556,72761.58451935019,business_owner,3.4552604313713995,54
557,46073.89102192897,business_owner,2.485577450284925,49
558,68561.55743703182,self_employed,5.608385839106843,27
559,36196.89850044751,business_owner,7.279757122258091,23
560,55121.796127731104,employed,7.611939834654377,45
561,114519.14271433378,student,4.954263875402236,51
562,78661.45847180189,student,3.3202382069785292,47
563,53131.96217867715,student,4.266351176370625,55
564,42986.57403033603,self_employed,0.9406522645208355,32
565,110037.80421488917,self_employed,8.042632103844902,38
566,56868.018626877754,business_owner,7.450264696335749,48
567,38106.83988850826,student,5.6487185634432056,55
568,108807.66618316318,student,2.7572387238504303,27
569,48970.17056502547,student,6.0485293552863375,44
570,53523.3036677983,self_employed,3.8116465025400847,46
571,44464.620318938985,employed,2.5750459507041805,56
572,46556.75449206032,student,7.887993331149092,35
573,54210.53178846765,employed,5.600311169991452,56
574,92007.797925582,business_owner,5.692355491665483,44
575,49530.06015414978,self_employed,2.722664123058174,59
576,44974.523932665405,self_employed,2.3579870082696597,56
577,115126.7996276175,business_owner,4.2454435882326225,41
578,58414.0398446636,self_employed,4.394071090196142,47
579,78467.0924358387,student,6.769502109526628,41
580,61049.04161320821,employed,5.308631663267173,40
581,71944.02439666918,student,8.676367353590244,38
582,23327.774633504323,business_owner,4.407465112982236,56
