user_id,debt_to_income,num_loan_types,payment_ratio,total_debt,credit_utilization
130,0.3904713701843428,4,0.9565217391304348,312965.28966902755,13.015712339478094
131,0.2329214503196206,3,0.9583333333333334,196343.5939637288,7.764048343987355
132,0.24040525260287002,1,1.0,274183.7042545847,8.013508420095668
133,0.2862570725719602,2,0.8888888888888888,142092.31746378163,9.541902419065341
134,0.578690691833613,2,0.9117647058823529,491150.6301255872,19.2896897277871
135,0.2441344377761426,1,1.0,175264.6568828583,8.137814592538087
136,0.15218282419671536,2,1.0,197182.02219963452,5.072760806557178
137,0.5417718424783297,3,0.9666666666666667,293715.53886366193,18.05906141594432
138,0.2625790339002279,2,0.8421052631578947,253869.23153915978,8.752634463340929
139,0.44691062743148335,4,0.9230769230769231,355424.0209001468,14.897020914382777
140,0.0,0,0.0,0.0,0.0
141,0.5441179077545085,2,0.9090909090909091,432087.99817397026,18.13726359181695
142,0.2992373433945359,2,0.9545454545454546,485384.2832158283,9.974578113151198
143,0.3054049678570094,2,0.8,217821.43505370687,10.180165595233646
144,0.2546155380485924,2,0.9090909090909091,221668.61242592492,8.487184601619745
145,0.04355979894817007,1,0.8333333333333334,54864.67049931025,1.4519932982723356
146,0.5279331142519458,3,0.84375,455622.58985859883,17.597770475064863
147,0.21938745182697278,2,1.0,229045.22215181566,7.312915060899091
148,0.10613948939345852,1,0.5,46585.402237712784,3.5379829797819506
149,0.39292516579979697,2,0.9166666666666666,219509.7223973083,13.0975055266599
150,0.0,0,0.0,0.0,0.0
151,0.08314446248665117,1,1.0,32483.454842126623,2.7714820828883724
152,0.0,0,0.0,0.0,0.0
153,0.47472178276737353,2,0.8214285714285714,261615.12363231013,15.824059425579119
154,0.601425319322524,4,0.8863636363636364,634642.7284551795,20.04751064408413
155,0.2961075183197098,2,1.0,187477.54265042226,9.870250610656992
156,0.21612856250012738,1,0.5714285714285714,239533.6842183449,7.204285416670913
157,0.3688176531824481,3,1.0,567699.4571811823,12.293921772748268
158,0.0,0,0.0,0.0,0.0
159,0.24401010518939567,1,0.9230769230769231,126889.83750983472,8.133670172979855
160,0.0,0,0.0,0.0,0.0
161,0.2748044868506397,3,0.75,196658.68429462516,9.160149561687989
162,0.48092215272040434,2,0.9411764705882353,1132594.3961826921,16.030738424013478
163,0.42839150862750336,2,0.9,143724.1000141727,14.279716954250112
164,1.0627535617483452,4,0.813953488372093,376310.0297117567,35.42511872494484
165,0.23664995712349565,2,0.8333333333333334,84495.17060153603,7.888331904116522
166,0.0,0,0.0,0.0,0.0
167,0.0,0,0.0,0.0,0.0
168,0.45745107448127315,2,0.9411764705882353,94036.80695358102,15.24836914937577
169,0.44903662157796537,3,0.90625,286296.0786436391,14.96788738593218
170,0.0,0,0.0,0.0,0.0
171,0.2404034901096685,1,1.0,221888.1455710238,8.013449670322284
172,0.2322572812493496,1,1.0,463544.34969673696,7.74190937497832
173,0.4302818938063761,2,1.0,233121.1209907662,14.34272979354587
174,0.11553087683929321,1,1.0,36787.66868945025,3.85102922797644
175,0.46296227838003834,2,0.9,155228.21731573303,15.432075946001278
176,0.22402139818174038,2,0.9130434782608695,145788.38935683595,7.467379939391347
177,0.3193106344734735,1,0.8333333333333334,157838.99613255495,10.64368781578245
178,0.40861173294728886,2,0.8181818181818182,145773.4513202545,13.620391098242962
179,0.46343146736914587,2,0.7777777777777778,1099921.11550793,15.447715578971529
180,0.07553358456904481,1,1.0,41021.75314581033,2.5177861523014937
181,0.22741722904916298,2,0.8333333333333334,170626.56352167903,7.580574301638767
182,0.20947834292338421,1,1.0,178184.18844097425,6.982611430779475
183,0.20208775592829764,1,0.8636363636363636,116382.47234358854,6.736258530943255
184,0.0,0,0.0,0.0,0.0
185,0.4506484006762583,2,0.9230769230769231,252065.84339201127,15.021613355875276
186,0.04552734033215276,1,1.0,37069.86479493911,1.5175780110717587
187,0.6895099553234173,3,0.9285714285714286,1345339.9332300695,22.98366517744724
188,0.17475499145195594,2,0.9444444444444444,177008.35435194982,5.825166381731865
189,0.24974431142135695,2,1.0,194889.14740248743,8.324810380711899
190,0.09774786239027193,1,1.0,69784.7390126194,3.2582620796757307
191,0.44016083294336916,2,1.0,247853.7289154436,14.672027764778974
192,0.5023708862652557,4,0.8846153846153846,281548.6451702623,16.745696208841856
193,0.12126122552313688,1,1.0,84899.11817545355,4.042040850771229
194,0.0,0,0.0,0.0,0.0
195,0.26249040058210893,2,0.8666666666666667,583013.1515624954,8.749680019403632
196,0.0,0,0.0,0.0,0.0
197,0.15277257551223766,1,1.0,213484.8253396847,5.092419183741255
198,0.09048438867719309,1,1.0,38297.35085132374,3.0161462892397695
199,0.4266855581203071,2,0.9444444444444444,250127.63285302353,14.22285193734357
200,0.3354458509155854,3,0.896551724137931,210700.89080702874,11.181528363852848
201,0.36195301803768226,2,0.9,475038.49100715003,12.065100601256077
202,0.0,0,0.0,0.0,0.0
203,0.0,0,0.0,0.0,0.0
204,0.6664045388821379,3,0.9166666666666666,1703837.8502706198,22.213484629404594
205,0.5497138683265906,3,0.9347826086956522,265215.45037407184,18.323795610886357
206,0.0,0,0.0,0.0,0.0
207,0.06603813466359534,1,1.0,42295.83759492753,2.201271155453178
208,0.11697648954621086,1,0.6666666666666666,71056.5978808612,3.8992163182070287
209,0.6087497128182885,2,0.84,240728.10005599805,20.29165709394295
210,0.1376401649281236,1,1.0,166243.22778284308,4.58800549760412
211,0.37985052727893764,1,1.0,194988.38510210754,12.661684242631255
212,0.26448252857819826,2,0.7857142857142857,186541.4244728824,8.816084285939944
213,0.17153244805188558,2,0.85,446236.2157883273,5.717748268396185
214,0.31590629292619665,2,0.8,153479.93892491207,10.530209764206557
215,0.0,0,0.0,0.0,0.0
216,0.5813822688384931,3,0.9423076923076923,486072.3179418092,19.379408961283104
217,0.0,0,0.0,0.0,0.0
218,0.0,0,0.0,0.0,0.0
219,0.23023231567052876,2,0.8666666666666667,191216.461225746,7.674410522350959
220,0.10441158062444976,1,1.0,37113.50202108608,3.480386020814992
221,0.0,0,0.0,0.0,0.0
222,0.1596912844974646,1,1.0,183181.55555959736,5.323042816582153
223,0.07490415764342158,1,0.875,77203.24749056164,2.4968052547807194
224,0.3514882932672143,2,0.9090909090909091,265322.3193338888,11.716276442240478
225,0.0,0,0.0,0.0,0.0
226,0.41536162984305036,2,0.9705882352941176,300379.26205453306,13.845387661435012
227,0.4184273024323593,2,0.9090909090909091,684780.177612324,13.94757674774531
228,0.09748807293892664,1,1.0,94224.17302323798,3.2496024312975544
229,0.11806706429037479,1,0.7058823529411765,36809.623172926345,3.9355688096791597
230,0.44266527583686527,3,0.9111111111111111,244899.63682204927,14.755509194562174
231,0.0,0,0.0,0.0,0.0
232,0.2328334783878959,1,0.6666666666666666,302573.6595898554,7.761115946263198
233,0.3756081769127168,1,1.0,224630.31573380262,12.520272563757226
234,0.3774786615145892,3,0.9047619047619048,227100.79943681043,12.582622050486309
235,0.5931182020000076,3,0.9032258064516129,360298.2869927444,19.770606733333587
236,0.15873918958192484,1,0.75,133027.98433224525,5.291306319397495
237,0.24251524531130153,1,0.6666666666666666,127616.97767481372,8.083841510376716
238,0.5206736811501753,3,0.8666666666666667,649389.2066097544,17.35578937167251
239,0.14962619420469184,1,1.0,210799.87555240394,4.987539806823061
240,0.6368583347318881,3,0.8392857142857143,424790.0794315004,21.228611157729603
241,0.1726049791840766,1,1.0,140951.60229564822,5.753499306135887
242,0.1278469840798348,1,0.6666666666666666,166221.17730711962,4.261566135994493
243,0.2175237963314711,2,0.9047619047619048,126767.14814246986,7.250793211049037
244,0.14835178681222164,1,0.9333333333333333,117022.4580236878,4.945059560407388
245,0.22796084805437153,1,0.7857142857142857,76444.2996215255,7.598694935145718
246,0.07435471336377503,1,1.0,32795.999139606065,2.4784904454591676
247,0.19474204403236345,1,0.7647058823529411,181455.063078581,6.491401467745448
248,0.3698331375914205,3,0.8214285714285714,110504.31787319618,12.32777125304735
249,0.4801883646707101,3,0.7777777777777778,397563.06692862744,16.006278822357004
250,0.3899117031583552,3,0.8260869565217391,220358.3551628221,12.997056771945175
251,0.285003413618706,2,1.0,121381.79580536565,9.5001137872902
252,0.0,0,0.0,0.0,0.0
253,0.14787562479202573,1,0.9090909090909091,173925.83933828154,4.9291874930675235
254,0.2712128992719793,2,0.9565217391304348,187744.78160855186,9.040429975732643
255,0.6878502447480989,3,0.8484848484848485,841555.1738551501,22.928341491603295
256,0.154830219588623,2,0.8947368421052632,147174.7233052202,5.161007319620767
257,0.16186169236350825,1,0.9130434782608695,92690.51585880567,5.3953897454502755
258,0.40351681792575883,1,0.7647058823529411,359395.4694304947,13.450560597525293
259,0.5764347051468158,3,0.8947368421052632,623594.6336024576,19.214490171560527
260,0.12829453340217595,2,0.75,53688.37428957757,4.2764844467391985
261,0.44248306516421837,3,1.0,559102.6028731916,14.749435505473945
262,0.429838048350723,2,0.8666666666666667,493709.11158835585,14.327934945024095
263,0.22887435636853543,1,1.0,81449.99889483712,7.629145212284513
264,0.13292120757298528,1,1.0,99383.04731769532,4.430706919099509
265,0.06978718459825876,1,0.6666666666666666,45668.58579159012,2.3262394866086256
266,0.7924754225780262,2,0.8648648648648649,411276.26396949706,26.41584741926754
267,0.18369267716923793,1,0.9166666666666666,150834.82338182584,6.123089238974598
268,0.1421440258325438,1,0.8636363636363636,145902.2237378895,4.7381341944181266
269,0.046845732482457124,1,1.0,25987.39940699914,1.561524416081904
270,0.5744616696226792,3,0.8372093023255814,330325.3925397182,19.14872232075597
271,0.23828627507183667,1,0.8333333333333334,110670.0846781997,7.942875835727889
272,0.1604556699582926,1,1.0,170801.3621946959,5.348522331943086
273,0.2485066941004115,1,1.0,175479.7113419562,8.283556470013718
274,0.04196423814149515,1,1.0,21800.60990172364,1.3988079380498384
275,0.16628906248719347,1,0.8333333333333334,181072.06205707954,5.542968749573116
276,0.2849126166442087,2,0.88,195005.70862024464,9.497087221473622
277,0.35104997425685863,2,0.8333333333333334,198767.50626073038,11.701665808561955
278,0.41447401422011426,2,0.6666666666666666,279303.94837071514,13.815800474003808
279,0.32092286385008145,2,0.8571428571428571,291452.9636940295,10.697428795002715
280,0.3524376705812294,3,0.8095238095238095,515182.90934779425,11.747922352707645
281,0.6886687380842041,4,0.9210526315789473,587552.5891535004,22.9556246028068
282,0.2259688504018688,1,1.0,179693.88458106155,7.532295013395626
283,0.10102359428175746,1,1.0,47688.73225123544,3.367453142725249
284,0.0,0,0.0,0.0,0.0
285,0.0,0,0.0,0.0,0.0
286,0.0,0,0.0,0.0,0.0
287,0.41583722747156776,2,0.8461538461538461,305663.88329248794,13.861240915718925
288,0.5465751571176686,3,0.8837209302325582,618202.0208717904,18.219171903922284
289,0.3807775438512355,2,0.85,475072.94312498707,12.692584795041185
290,0.306452957990921,2,0.9545454545454546,381949.61849398795,10.215098599697365
291,0.0,0,0.0,0.0,0.0
292,0.3202158357911844,2,0.8461538461538461,144641.2619531765,10.67386119303948
293,0.36348746072154936,2,1.0,240226.40962733695,12.116248690718313
294,0.16701804346259688,1,1.0,262736.5650564864,5.567268115419896
295,0.26608386778616344,3,0.875,287747.6818022311,8.869462259538784
296,0.2283919900341225,1,1.0,142437.7409280997,7.61306633447075
297,0.24350180659653356,2,0.7777777777777778,156635.55289083667,8.116726886551119
298,0.20956371719446693,1,0.9166666666666666,147114.8742271199,6.985457239815564
299,0.0,0,0.0,0.0,0.0
300,0.22795461637845232,1,0.6666666666666666,178808.52935662016,7.598487212615078
301,0.8128768373718915,2,0.8333333333333334,999036.758511001,27.095894579063057
302,0.23596835427968302,1,1.0,68587.77729622267,7.865611809322767
303,0.22463593077757216,1,0.9,193916.61197456665,7.487864359252406
304,0.22663290054018334,1,1.0,356199.0260741047,7.554430018006111
305,0.8611041681008696,4,0.90625,264307.9228739136,28.70347227002899
306,0.0,0,0.0,0.0,0.0
307,0.5394193712544076,3,0.8529411764705882,536039.3549776665,17.980645708480253
308,0.0,0,0.0,0.0,0.0
309,0.2057660084032821,1,1.0,132281.11858188378,6.85886694677607
310,0.20913241627070964,2,0.8,126535.07467225696,6.971080542356988
311,0.18152175490922495,1,1.0,233344.1328903996,6.0507251636408315
312,0.5647733736942274,2,0.8214285714285714,421122.48975387507,18.82577912314091
313,0.1992153312117111,1,1.0,137373.95540540526,6.640511040390369
314,0.3726323151255561,2,0.9333333333333333,317777.3397766121,12.421077170851872
315,0.09474324715179584,1,1.0,85672.43906097347,3.1581082383931953
316,0.5857139249481339,3,0.92,464280.1605799593,19.52379749827113
317,0.670448093232053,3,0.85,287718.80312563234,22.348269774401764
318,0.0,0,0.0,0.0,0.0
319,0.4462127549362724,2,0.8571428571428571,144674.9693142437,14.873758497875745
320,0.7562457161257616,4,0.9,434706.3388083633,25.208190537525393
321,0.06377708735604572,1,0.8333333333333334,42025.334800954945,2.1259029118681907
322,0.11752522017531364,1,1.0,132550.20009919914,3.9175073391771216
323,0.305246899251432,2,0.8666666666666667,350878.8820264323,10.174896641714401
324,0.0,0,0.0,0.0,0.0
325,0.4470667869568992,2,0.875,153830.27708269528,14.90222623189664
326,0.22117186460082885,1,0.8421052631578947,163954.26641579758,7.372395486694295
327,0.48843064611564435,3,0.9333333333333333,175547.1463924501,16.281021537188145
328,0.3817189089524952,4,0.8947368421052632,449673.5871992854,12.723963631749841
329,0.2188275792692527,2,0.8888888888888888,368163.93206418265,7.294252642308423
330,0.38801595016473894,2,0.9090909090909091,335768.6864344126,12.933865005491295
331,0.13938334305540892,1,0.5,74955.3389648509,4.6461114351802975
332,0.27388647342880446,2,1.0,272547.91193556204,9.12954911429348
333,0.19044148769269081,1,0.9523809523809523,386206.2388443858,6.348049589756361
334,0.24369467428344452,2,0.8823529411764706,126419.17824591666,8.12315580944815
335,0.2764170421933519,3,0.9310344827586207,257939.37677033886,9.213901406445062
336,0.6041778223752204,2,0.9130434782608695,1911741.3938390664,20.13926074584068
337,0.38725665615186233,3,0.875,283577.51244799246,12.908555205062077
338,0.3634130760745263,3,0.9583333333333334,212465.51022426755,12.113769202484209
339,0.0,0,0.0,0.0,0.0
340,0.30593104050718367,2,0.9310344827586207,386983.5577752803,10.197701350239456
341,1.1495047770873326,3,0.8275862068965517,1278412.1925197418,38.316825902911084
342,0.202322160470748,2,1.0,234019.4199446,6.7440720156916
343,0.5210996759966312,2,0.8518518518518519,359211.7238110609,17.36998919988771
344,0.15463363478012745,2,0.75,214632.34603970931,5.154454492670915
345,0.27219622152065354,2,0.8823529411764706,139724.7707062188,9.073207384021785
346,0.6423298546071782,3,0.7804878048780488,671255.1140492698,21.410995153572607
347,0.1618506822868637,1,1.0,88315.68375570852,5.395022742895456
348,0.3376238696192579,1,0.8888888888888888,285210.81817128306,11.254128987308595
349,0.1852381993709037,1,1.0,43546.33012704632,6.174606645696789
350,0.2271811612466437,1,0.9166666666666666,84150.39568094985,7.572705374888124
351,0.19193484770288052,1,0.6666666666666666,325360.8296501194,6.3978282567626845
352,0.3766001833855315,2,0.7857142857142857,124291.65617462815,12.553339446184383
353,0.3438986307972171,3,0.8,183844.70750583033,11.46328769324057
354,0.13790108420952812,1,0.8235294117647058,91304.4083377622,4.596702806984271
355,0.26843834920415716,2,0.9,126826.95800205495,8.947944973471905
356,0.0,0,0.0,0.0,0.0
357,0.07127934449956619,1,0.6,55866.04097793648,2.3759781499855395
358,0.1975497512876875,1,0.8571428571428571,136945.89488668644,6.584991709589584
359,0.39084136394386704,2,0.8181818181818182,263022.57481286157,13.028045464795568
360,0.0,0,0.0,0.0,0.0
361,0.2853644231579449,2,0.8695652173913043,324189.09444460494,9.512147438598165
362,0.0,0,0.0,0.0,0.0
363,0.0,0,0.0,0.0,0.0
364,1.2814183677502702,3,0.8793103448275862,1057225.7205301377,42.71394559167568
365,0.16347099812553895,1,0.7142857142857143,106771.44101608326,5.449033270851299
366,0.08814375384278246,1,1.0,62359.830250295694,2.938125128092749
367,0.36242495425684473,1,0.84,287943.1443812344,12.08083180856149
368,0.12341293769431694,1,0.8235294117647058,97877.33749104688,4.1137645898105655
369,0.2588056595147866,2,0.8888888888888888,255913.27908646452,8.626855317159553
370,0.5749713668557431,3,0.9047619047619048,163734.490522117,19.165712228524768
371,0.044690644693251826,1,0.9230769230769231,47961.36167857929,1.4896881564417277
372,0.11621690805031942,1,1.0,99003.4247909768,3.873896935010648
373,0.8068732779622018,3,0.9166666666666666,513107.0005905649,26.895775932073395
374,0.09773328179958549,1,1.0,118521.96590733613,3.257776059986183
375,0.2106431762917205,1,1.0,130422.59831780009,7.021439209724018
376,0.21790077012651526,1,1.0,166282.1172716766,7.263359004217175
377,0.338597296038558,1,0.6470588235294118,140621.2396498141,11.286576534618598
378,0.38909103718566806,2,1.0,179581.23842818683,12.96970123952227
379,0.2730321927659759,1,0.9090909090909091,142523.2192344653,9.101073092199197
380,0.0,0,0.0,0.0,0.0
381,0.34532251453138685,2,1.0,175879.6095478461,11.510750484379564
382,0.2336930561357628,1,0.9375,172945.35565500203,7.789768537858759
383,0.6098430073928819,2,0.9117647058823529,218724.16547018194,20.328100246429397
384,0.0,0,0.0,0.0,0.0
385,0.5705555182734301,3,0.9259259259259259,551909.3116767412,19.018517275781
386,0.4334398546160888,2,0.9166666666666666,455143.8075824435,14.447995153869627
387,0.1368622603954685,1,0.75,89471.73536574101,4.562075346515617
388,0.5118980495796159,2,1.0,157754.9954855611,17.063268319320528
389,0.3277118565801395,2,0.84,242361.06560898188,10.923728552671315
390,0.23839049955427602,2,0.8461538461538461,194499.7304945452,7.946349985142534
391,0.06968543885322964,1,0.8333333333333334,30635.01939502369,2.3228479617743214
392,0.09324260586287182,1,0.6666666666666666,41264.43736820694,3.1080868620957274
393,0.49576456539494906,3,0.9361702127659575,263700.3491341631,16.52548551316497
394,0.711762923999434,2,0.9024390243902439,338942.42938405595,23.725430799981133
395,0.32744778434405986,2,0.9166666666666666,298636.3333687954,10.914926144801996
396,0.26184263624976345,2,0.8571428571428571,343853.7728137024,8.728087874992116
397,0.16310845975249935,1,0.8666666666666667,82501.42984979454,5.436948658416645
398,0.09187422041581625,1,1.0,117275.56573221594,3.062474013860541
399,0.0,0,0.0,0.0,0.0
400,0.0,0,0.0,0.0,0.0
401,0.08973630762627474,1,0.6666666666666666,86453.84178694861,2.9912102542091583
402,0.23686442789764492,1,1.0,96141.47104783941,7.895480929921497
403,0.8095365261148573,3,0.8888888888888888,558764.7046573479,26.984550870495244
404,0.22930826286873307,2,0.7777777777777778,125300.9116642453,7.643608762291103
405,0.4102870603972809,2,0.8,389796.0018716069,13.676235346576032
406,0.0,0,0.0,0.0,0.0
407,0.10992811743408658,1,1.0,110245.8605790182,3.664270581136219
408,0.10830824513911738,1,0.9166666666666666,30577.889283946006,3.610274837970579
409,0.1788190167351498,3,0.96875,149472.5824434467,5.96063389117166
410,0.11363055276191862,1,0.9090909090909091,67544.365039709,3.787685092063955
